लखनऊ / Coronavirus : 14 अप्रैल के बाद 'Lockdown' खुलने पर सस्पेंस, यूपी में तबलीगी जमात से जुड़े 159 लोग कोरोना पॉजिटिव

लखनऊ : उत्तर प्रदेश में कोरोना वायरस संक्रमण के मामलों की संख्या अब तक बढ़कर 305 हो गयी है, जिनमें से 159 मामले तबलीगी जमात से जुड़े हैं. लॉकडाउन 14 अप्रैल के बाद खोले जाने संबंधी मीडिया खबरों के बीच सरकार ने सोमवार को स्पष्ट किया कि तबलीगी जमात के मरीजों की संख्या आधे से भी ज्यादा है, ऐसे में संवेदनशीलता बढ़ने के कारण यह कहा नहीं जा सकता कि 14 अप्रैल के बाद लॉकडाउन खुल पायेगा या नहीं.

यूपी में तबलीगी जमात से जुड़े 159 लोग कोरोना पॉजिटिव

अपर मुख्य सचिव अवनीश कुमार अवस्थी ने यहां संवाददाताओं से कहा, ''कुल 305 मामले प्रदेश में अब तक कोरोना वायरस संक्रमण के आये हैं और इनमें से 159 मामले तबलीगी जमात से जुड़े हैं. तबलीगी जमात से जुड़े मरीजों की संख्या आधे से भी अधिक है. इसके कारण संवेदनशीलता बढ़ी है.''

14 अप्रैल के बाद लॉकडाउन खुल पाएगा या नहीं, कहा नहीं जा सकता : अवस्थी

अवस्थी ने कहा कि पहले चरण में उन लोगों को देख रहे हैं जो मरीज हैं यानी 159 लोगों को देख रहे हैं. दूसरे चरण में उन 'बी' श्रेणी के लोगों को देख रहे हैं जो 159 लोगों से जुड़े हैं और तीसरे चरण में 'सी' श्रेणी के लोगों को देख रहे हैं जो 'बी' श्रेणी से जुड़े हैं. उन्होंने कहा, ''संवेदनशीलता बढ़ने के कारण 14 अप्रैल के बाद लॉकडाउन खुल पाएगा या नहीं, कहा नहीं जा सकता.

लॉकडाउन से फायदा

उन्होंने कहा कि एक भी मामला अगर प्रदेश में रह जाता है तो लॉकडाउन खोलना उचित नहीं होगा क्योंकि जितनी भी व्यवस्था लॉकडाउन के संबंध में की गयी और उससे जो फायदा हुआ, मामले काबू में आये हैं. एक भी मामला रह जाता है तो लॉकडाउन खोलने पर वापस वही (खराब) स्थिति आ जायेगी.''

कल से आज तक में 27 मामले आये है सामने

अवस्थी ने पुन: स्पष्ट किया कि पिछले चार-पांच दिन में मरीजों की जो संख्या बढ़ी है, उसे देखते हुए लॉकडाउन खुलेगा या नहीं, यह कहना ‘जल्दबाजी' होगी. कोरोना वायरस संक्रमण के मामलों की संख्या बढ़ने की वजह से संवेदनशीलता बढ़ गयी है. उन्होंने बताया कि कल से आज तक में 27 मामले सामने आये है. इनमें से 21 मामलों के तबलीगी जमात ये जुड़े होने की पुष्टि हुई है. आगरा से दो मामले हैं, लखनऊ से पांच मामले हैं (सभी तबलीगी जमात), गौतमबुद्ध नगर से तीन, कानपुर से एक (तबलीगी जमात), शामली से पांच (सभी तबलीगी जमात), कौशाम्बी से एक, बिजनौर से एक (तबलीगी जमात), सीतापुर से आठ (सब तबलीगी जमात) और प्रयागराज से एक (तबलीगी जमात) का मामला है.

तबलीगी जमात के सबसे ज्यादा मामले 29 आगरा में

अवस्थी ने बताया कि तबलीगी जमात के सबसे ज्यादा मामले आगरा में 29 हैं. लखनऊ में 12, गाजियाबाद में 14, लखीमपुर खीरी में तीन, कानपुर सात, वाराणसी चार, शामली 13, जौनपुर दो, बागपत एक, मेरठ 13, हापुड तीन, गाजीपुर पांच, आजमगढ तीन, फिरोजाबाद चार, हरदोई एक, प्रतापगढ तीन, सहारनपुर 13, शाहजहांपुर एक, बांदा दो, महाराजगंज छह, हाथरस चार, मिर्जापुर दो, रायबरेली दो, औरैया एक, बिजनैर एक, सीतापुर आठ, प्रयागराज एक और बाराबंकी में एक मामला है.

कोरोना संक्रमण का एक भी मामला बच जाता है, तो...

उन्होंने कहा, ''प्रदेश में जब तक एक भी मामला कोरोना वायरस संक्रमण का बच जाता है, लॉकडाउन नहीं खोलेंगे.'' उन्होंने कहा कि मुख्यमंत्री योगी आदित्यनाथ ने जांच की सुविधा मजबूत करने के निर्देश दिये हैं. जिन जिलों में जांच सुविधा नहीं होगी, वहां ‘टेस्टिंग कलेक्शन सेंटर' बनायेंगे.

तबलीगी जमात/कोरोना वायरस के बढ़े मामले चिंता का विषय

अवस्थी ने अपील करते हुए कहा कि किसी भी जनपद में धर्मस्थल या अन्य स्थान पर कोई भी रह गया है, जो संदिग्ध है, जिसकी तबियत खराब है या जिसने बीमार के साथ संपर्क किया है, विलंब ना करे क्योंकि जितना विलंब करेंगे, प्रदेश उतना पीछे रहेगा. उन्होंने कहा कि तबलीगी जमात के आंकड़ों की वजह से कोरोना वायरस के जो केसेज बढ़े हैं, वह चिंता का विषय हैं इसलिए लॉकडाउन पर फिर विचार करना होगा कि 14 के बाद खुल पाएगा या नहीं.

फिलहाल, लॉकडाउन जल्द खुलने की संभावना नहीं

अपर मुख्य सचिव ने कहा कि जैसे ही लॉकडाउन खोला जाएगा तो सुनिश्चित किया जायेगा कि हमारा प्रदेश ‘कोरोना वायरस मुक्त' हो. हालांकि, अभी संभावना नहीं है कि (लॉकडाउन) जल्दी खुल पायेगा.

वाराणसी के कुछ ग्रामीण क्षेत्रों को सील किया गया

उत्तर प्रदेश में वाराणसी जिले के ग्रामीण क्षेत्र अंतर्गत गंगापुर, लोहता, बजरडीहा और मदनपुरा इलाकों में कोरोना वायरस संक्रमण के मामले मिलने के बाद इन क्षेत्रों को ‘रेड जोन' में बदलकर 72 घंटे के लिए सील कर दिया गया है. जिलाधिकारी कौशल राज शर्मा ने बताया कि इन चारों क्षेत्रों में पूर्व से ही लॉकडाउन लागू है और अब इन क्षेत्रों को सील कर दिया गया है.

सील किये गये क्षेत्रों में लोगों का घरों से निकलना बंद

उन्होंने बताया कि सील किये गये इन क्षेत्रों को ‘रेड जोन' बनाकर पूरे मोहल्ले में बैरिकेड लगाकर पूरी तरह सील किया गया है. उन्होंने बताया कि वहां पर लोगों का घरों से निकलना बंद है. इन क्षेत्रों में बाहर से भी लोगों का प्रवेश पूरी तरह रोक किया गया है. आधा घंटा सुबह और शाम ढील दी जा रही है. ताकि लोग अपनी रोजमर्रा का सामान आवश्यकता के अनुसार ले सकें. उन्होंने बताया कि सब्जियां, आवश्यक वस्तुएं एवं दूध आदि के ठेले इन क्षेत्र में लगे बैरियर तक जाते हैं. अपने-अपने घरों से लोग एक-एक कर आकर सामान खरीदते हैं और पुनः अपने घरों में चले जाते हैं.

नियंत्रण कक्ष का 24 घंटे संचालन सुनिश्चित किया जाये : सीएम योगी

उत्तर प्रदेश के मुख्यमंत्री योगी आदित्यनाथ ने कोरोना वायरस संक्रमण और उसके कारण घोषित लॉकडाउन के मद्देनजर हर जिले में तैयार किये गये नियंत्रण कक्षों को राहत कार्यों की रीढ़ बताया. उन्होंने कहा कि हर नियंत्रण कक्ष में एक नोडल अधिकारी तैनात कर उसका 24 घंटे संचालन सुनिश्चित किया जाये.

मुख्यमंत्री ने सोमवार को यहां राहत आयुक्त कार्यालय में स्थापित एकीकृत आपदा नियंत्रण केंद्र का लोकार्पण करने के बाद कहा कि आपदा की स्थिति में नियंत्रण कक्ष राहत कार्यों की रीढ़ होता है. उन्होंने कहा कि सभी जिलाधिकारी अपने-अपने जिलों के नियंत्रण कक्ष में एक जिम्मेदार नोडल अधिकारी की नियुक्ति कर 24 घंटे उसका संचालन सुनिश्चित कराएं. उन्होंने कहा कि नियंत्रण कक्ष के माध्यम से त्वरित गति से राहत कार्यक्रम संचालित कराया जाये.

उन्होंने कहा कि प्रदेश में कोरोना वायरस से निपटने के अभियान में बिना किसी भेदभाव के हर जरूरतमंद तक आवश्यक सुविधाएं और शासन की योजनाओं का लाभ पहुंचाने में नियंत्रण कक्ष की बड़ी भूमिका है. बहुत कम समय में एकीकृत नियंत्रण कक्ष के माध्यम से प्रदेश के सभी जिलों को जोड़ने के लिए उन्होंने राजस्व विभाग की सराहना भी की. उन्होंने विश्वास व्यक्त किया कि सभी जिलों के नियंत्रण कक्ष से जुड़ा एकीकृत नियंत्रण कक्ष प्रदेश में राहत कार्यों के तेजी से संचालन में सहायक साबित होगा.

देश / COVID-19: देश में तेजी से फैल रहा कोरोना, 30 राज्यों में 4000 से ज्यादा केस, कहां कितने, देखें पूरी सूची

कोरोनावायरस महामारी के कारण दुनिया त्राहिमाम कर रही है. भारत में भी संक्रमण के मामले लगातार बढ़ोतरी पर है. आज महाराष्ट्र में 33, गुजरात में 16, आंध्र प्रदेश में 14, कर्नाटक में 12, मध्यप्रदेश में नौ, राजस्थान में आठ और झारखंड में एक नए मामले सामने आए हैं. स्वास्थ्य मंत्रालय के आंकड़ों के मुताबिक पिछले 12 घंटे में देशभर में 490 नए मामले आए हैं. इसी के साथ देश में आज सुबह तक कोरोना पॉजिटिव मामलों की कुल संख्या बढ़कर 4067 हो गई है. इनमें 3666 सक्रिय हैं, 291 लोग स्वस्थ हो चुके हैं या उन्हें अस्पताल से छुट्टी दे दी गई है और एक देश से बाहर जा चुका है. अब तक कोरोना वायरस से 109 लोगों की मौत हो चुकी है. कुल 66 विदेशी भी इस बीमारी से पीड़ित हैं.

भारत सरकार की तरफ से लोगों को इसके प्रति जागरूक किया जा रहा है, फैलने से रोकने के लिए कई कदम भी उठाए गए हैं. आज लॉकडाउन का 12वां दिन है. लॉकडाउन की ये मियाद 14 अप्रैल तक है. लोग अब इस बात की चर्चा में जुटे हैं कि लॉकडाउन समाप्त होगा या फिर कुछ दिनों के लिए आगे बढ़ेगा. पीएम मोदी ने आज वीडियो कॉन्फ्रेंसिंग के जरिए कैबिनेट की बैठक बुलायी है. एम्स के कुछ डॉक्टरों का मानना है कि कोरोना देश के कई शहरों में तीसरे स्टेज में पहुंच चुका है.

अबतक कहां कितने मामले सामने आए, देखें राज्यवार सूची

राज्य	पॉजिटिव केस (66 विदेशी)	डिस्चार्ज	मौत
1	आंध्र प्रदेश	226	1	3
2	अंडमान निकोबार	10	0	0
3	अरुणाचल प्रदेश	1	0	0
4	असम	26	0	0
5	बिहार	30	0	1
6	चंडीगढ़	18	0	0
7	छत्तीसगढ़	9	3	0
8	दिल्ली	503	18	7
9	गोवा	7	0	0
10	गुजरात	122	18	11
11	हरियाणा	84	25	1
12	हिमाचल प्रदेश	13	1	1
13	जम्मू-कश्मीर	106	4	2
14	झारखंड	3	0	0
15	कर्नाटक	151	12	4
16	केरल	314	55	2
17	लद्दाख	14	3	0
18	मध्य प्रदेश	165	0	9
19	महाराष्ट्र	690	42	45
20	मणिपुर	2	0	0
21	मिजोरम	1	0	0
22	ओडिशा	21	2	0
23	पुदुचेरी	5	1	0
24	पंजाब	68	4	6
25	राजस्थान	253	21	0
26	तमिलनाडु	571	8	5
27	तेलंगाना	321	34	7
28	उत्तराखंड	26	4	0
29	उत्तर प्रदेश	227	19	2
30	पश्चिम बंगाल	80	10	3
कुल कोविड-19 मरीजों की स्थिति	4,067*	292	109
*राज्यों के आंकड़ों में बदलाव हो सकते हैं				





